Timestamp,Location Code,Temperature (°C),Humidity (%)
2024-01-01 00:00:00,CHI,11.6,52.3
2024-01-01 01:00:00,LAX,22.0,70.3
2024-01-01 02:00:00,DEN,13.3,36.4
2024-01-01 03:00:00,MIA,26.5,53.6
2024-01-01 04:00:00,NYC,19.4,75.8
2024-01-01 05:00:00,SEA,10.3,67.8
2024-01-01 06:00:00,DEN,7.8,77.1
2024-01-01 07:00:00,CHI,15.4,75.0
2024-01-01 08:00:00,MIA,23.3,35.7
2024-01-01 09:00:00,MIA,25.6,62.3
2024-01-01 10:00:00,CHI,8.0,74.3
2024-01-01 11:00:00,BOS,14.2,52.6
2024-01-01 12:00:00,NYC,14.5,32.4
2024-01-01 13:00:00,MIA,28.7,62.8
2024-01-01 14:00:00,DEN,9.0,45.4
2024-01-01 15:00:00,MIA,21.6,64.5
2024-01-01 16:00:00,DEN,13.5,45.7
2024-01-01 17:00:00,PHX,32.6,74.9
2024-01-01 18:00:00,DEN,13.3,70.1
2024-01-01 19:00:00,DEN,13.5,77.6
2024-01-01 20:00:00,DEN,9.2,44.7
2024-01-01 21:00:00,DEN,6.0,47.0
2024-01-01 22:00:00,DEN,7.6,78.8
2024-01-01 23:00:00,BOS,13.2,58.6
2024-01-02 00:00:00,BOS,7.8,50.7
2024-01-02 01:00:00,PHX,25.3,41.4
2024-01-02 02:00:00,BOS,12.0,43.1
2024-01-02 03:00:00,MIA,21.3,46.3
2024-01-02 04:00:00,DEN,10.6,45.4
2024-01-02 05:00:00,DEN,13.7,51.4
2024-01-02 06:00:00,MIA,27.1,68.5
2024-01-02 07:00:00,LAX,17.7,68.8
2024-01-02 08:00:00,PHX,28.1,71.9
2024-01-02 09:00:00,SEA,12.6,43.4
2024-01-02 10:00:00,SEA,15.6,47.7
2024-01-02 11:00:00,BOS,12.9,56.3
2024-01-02 12:00:00,PHX,32.6,60.3
2024-01-02 13:00:00,CHI,14.4,75.3
2024-01-02 14:00:00,SEA,8.1,67.7
2024-01-02 15:00:00,NYC,18.1,41.9
2024-01-02 16:00:00,MIA,26.3,44.8
2024-01-02 17:00:00,NYC,16.1,60.8
2024-01-02 18:00:00,PHX,28.2,71.5
2024-01-02 19:00:00,CHI,15.5,62.9
2024-01-02 20:00:00,MIA,23.0,67.2
2024-01-02 21:00:00,NYC,14.8,53.2
2024-01-02 22:00:00,BOS,12.2,38.8
2024-01-02 23:00:00,NYC,17.5,35.3
2024-01-03 00:00:00,CHI,10.7,58.1
2024-01-03 01:00:00,LAX,24.9,75.2
2024-01-03 02:00:00,CHI,12.3,52.4
2024-01-03 03:00:00,LAX,17.9,55.0
2024-01-03 04:00:00,MIA,23.6,47.1
2024-01-03 05:00:00,NYC,13.9,53.9
2024-01-03 06:00:00,CHI,14.5,35.1
2024-01-03 07:00:00,MIA,23.3,66.5
2024-01-03 08:00:00,MIA,20.0,57.2
2024-01-03 09:00:00,BOS,7.2,48.0
2024-01-03 10:00:00,DEN,5.9,37.8
